android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.utils.VersionUpdate$3 -> com.ivpoints.mobile.utils.i:
    com.ivpoints.mobile.utils.VersionUpdate this$0 -> a
    java.lang.String val$urlString -> b
    void run() -> run
    com.ivpoints.mobile.utils.VersionUpdate access$0(com.ivpoints.mobile.utils.VersionUpdate$3) -> a
com.ivpoints.mobile.utils.VersionUpdate$3$1 -> com.ivpoints.mobile.utils.j:
    com.ivpoints.mobile.utils.VersionUpdate$3 this$1 -> a
    void run() -> run
com.ivpoints.mobile.utils.view.AdGallery -> com.ivpoints.mobile.utils.view.AdGallery:
    boolean isScrollingLeft(android.view.MotionEvent,android.view.MotionEvent) -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.ivpoints.mobile.utils.view.DashedLineHorizontal -> com.ivpoints.mobile.utils.view.DashedLineHorizontal:
    void onDraw(android.graphics.Canvas) -> onDraw
com.ivpoints.mobile.utils.view.DashedLineVertical -> com.ivpoints.mobile.utils.view.DashedLineVertical:
    void onDraw(android.graphics.Canvas) -> onDraw
com.ivpoints.mobile.utils.view.DownProgressBarDialog -> com.ivpoints.mobile.utils.view.a:
    java.text.DecimalFormat df -> a
    android.content.Context mContext -> b
    android.os.Handler mViewUpdateHandler -> c
    android.widget.ProgressBar mProgress -> d
    android.widget.TextView mMessageView -> e
    android.widget.TextView mProgressNumber -> f
    android.widget.TextView mProgressPercent -> g
    java.text.NumberFormat mProgressPercentFormat -> h
    double mMax -> i
    int middle -> j
    double mProgressVal -> k
    java.lang.CharSequence mMessage -> l
    boolean mHasStarted -> m
    int prev -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void setProgress(double) -> a
    void setMax(double) -> b
    void setMessage(java.lang.CharSequence) -> setMessage
    void onProgressChanged() -> b
    double access$0(com.ivpoints.mobile.utils.view.DownProgressBarDialog) -> a
    double access$1(com.ivpoints.mobile.utils.view.DownProgressBarDialog) -> b
    int access$2(com.ivpoints.mobile.utils.view.DownProgressBarDialog) -> c
    android.widget.ProgressBar access$3(com.ivpoints.mobile.utils.view.DownProgressBarDialog) -> d
    android.widget.TextView access$4(com.ivpoints.mobile.utils.view.DownProgressBarDialog) -> e
    java.text.DecimalFormat access$5() -> a
    int access$6(com.ivpoints.mobile.utils.view.DownProgressBarDialog) -> f
    java.text.NumberFormat access$7(com.ivpoints.mobile.utils.view.DownProgressBarDialog) -> g
    android.widget.TextView access$8(com.ivpoints.mobile.utils.view.DownProgressBarDialog) -> h
    void access$9(com.ivpoints.mobile.utils.view.DownProgressBarDialog,int) -> a
com.ivpoints.mobile.utils.view.DownProgressBarDialog$1 -> com.ivpoints.mobile.utils.view.b:
    com.ivpoints.mobile.utils.view.DownProgressBarDialog this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ivpoints.mobile.utils.view.ImageViewHome -> com.ivpoints.mobile.utils.view.ImageViewHome:
    android.graphics.Camera mCamera -> a
    android.graphics.Matrix mMatrix -> b
    int mCenterX -> c
    int mCenterY -> d
    int[] mCurrentRotate -> e
    int mCurrentDepth -> f
    int mMaxDepth -> g
    int mMaxRotateDegree -> h
    android.widget.Scroller mScroller -> i
    android.widget.Scroller mDepthScroller -> j
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void computeRotate(int[],float,float,int,int) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void applyRotate(float,float,float) -> a
    float depthToScale(float) -> a
    void draw(android.graphics.Canvas) -> draw
    int getMaxDepth() -> getMaxDepth
    void setMaxDepth(int) -> setMaxDepth
    int getMaxRotateDegree() -> getMaxRotateDegree
    void setMaxRotateDegree(int) -> setMaxRotateDegree
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.ivpoints.mobile.utils.view.ImageViewHome$SavedState -> com.ivpoints.mobile.utils.view.ImageViewHome$SavedState:
    int maxDepth -> a
    int maxRotateDegree -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.ivpoints.mobile.utils.view.ImageViewHome$SavedState$1 -> com.ivpoints.mobile.utils.view.c:
    com.ivpoints.mobile.utils.view.ImageViewHome$SavedState createFromParcel(android.os.Parcel) -> a
    com.ivpoints.mobile.utils.view.ImageViewHome$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.ivpoints.mobile.utils.view.LoadingView -> com.ivpoints.mobile.utils.view.LoadingView:
    android.widget.Button nextPageRetry -> a
    android.view.View loading_ind -> b
    com.ivpoints.mobile.utils.view.LoadingView$LoadEvent loadEvent -> c
    android.widget.TextView mTextView -> d
    android.widget.ProgressBar loadprogressbar -> e
    void onFinishInflate() -> onFinishInflate
    void onClick(android.view.View) -> onClick
    void showRetryBtn(boolean) -> a
    com.ivpoints.mobile.utils.view.LoadingView$LoadEvent getLoadEvent() -> getLoadEvent
    void setLoadEvent(com.ivpoints.mobile.utils.view.LoadingView$LoadEvent) -> setLoadEvent
    void setLoadHiteText(java.lang.String) -> setLoadHiteText
com.ivpoints.mobile.utils.view.LoadingView$LoadEvent -> com.ivpoints.mobile.utils.view.d:
    void retryAgain(android.view.View) -> retryAgain
com.ivpoints.mobile.utils.view.MyLetterListView -> com.ivpoints.mobile.utils.view.MyLetterListView:
    com.ivpoints.mobile.utils.view.MyLetterListView$OnTouchingLetterChangedListener onTouchingLetterChangedListener -> a
    java.lang.String[] ziMu -> b
    int choose -> c
    android.graphics.Paint paint -> d
    boolean showBkg -> e
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setOnTouchingLetterChangedListener(com.ivpoints.mobile.utils.view.MyLetterListView$OnTouchingLetterChangedListener) -> setOnTouchingLetterChangedListener
    float getRawSize(float) -> a
com.ivpoints.mobile.utils.view.MyLetterListView$OnTouchingLetterChangedListener -> com.ivpoints.mobile.utils.view.e:
    void onTouchingLetterChanged(java.lang.String) -> a
com.ivpoints.mobile.utils.view.pulltorefresh.XFooterView -> com.ivpoints.mobile.utils.view.pulltorefresh.a:
    android.view.View mLayout -> a
    android.view.View mProgressBar -> b
    android.widget.TextView mHintView -> c
    android.view.animation.Animation mRotateUpAnim -> d
    android.view.animation.Animation mRotateDownAnim -> e
    int ROTATE_ANIM_DURATION -> f
    int mState -> g
    void setState(int) -> setState
    void setBottomMargin(int) -> setBottomMargin
    int getBottomMargin() -> getBottomMargin
    void hide() -> a
    void show() -> b
    void initView(android.content.Context) -> a
com.ivpoints.mobile.utils.view.pulltorefresh.XHeaderView -> com.ivpoints.mobile.utils.view.pulltorefresh.b:
    android.widget.LinearLayout mContainer -> a
    android.widget.ImageView mArrowImageView -> b
    android.widget.ProgressBar mProgressBar -> c
    android.widget.TextView mHintTextView -> d
    int mState -> e
    android.view.animation.Animation mRotateUpAnim -> f
    android.view.animation.Animation mRotateDownAnim -> g
    int ROTATE_ANIM_DURATION -> h
    boolean mIsFirst -> i
    void initView(android.content.Context) -> a
    void setState(int) -> setState
    void setVisiableHeight(int) -> setVisiableHeight
    int getVisiableHeight() -> getVisiableHeight
com.ivpoints.mobile.utils.view.pulltorefresh.XListView -> com.ivpoints.mobile.utils.view.pulltorefresh.XListView:
    float mLastY -> a
    android.widget.Scroller mScroller -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    com.ivpoints.mobile.utils.view.pulltorefresh.XListView$IXListViewListener mListViewListener -> d
    com.ivpoints.mobile.utils.view.pulltorefresh.XHeaderView mHeaderView -> e
    android.widget.RelativeLayout mHeaderViewContent -> f
    android.widget.TextView mHeaderTimeView -> g
    int mHeaderViewHeight -> h
    boolean mEnablePullRefresh -> i
    boolean mPullRefreshing -> j
    com.ivpoints.mobile.utils.view.pulltorefresh.XFooterView mFooterView -> k
    boolean mEnablePullLoad -> l
    boolean mPullLoading -> m
    boolean mIsFooterReady -> n
    int mTotalItemCount -> o
    int mScrollBack -> p
    android.widget.LinearLayout mFooterLayout -> q
    void initWithContext(android.content.Context) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    void stopRefresh() -> a
    void stopLoadMore() -> b
    void setRefreshTime(java.lang.String) -> setRefreshTime
    void invokeOnScrolling() -> c
    void updateHeaderHeight(float) -> a
    void resetHeaderHeight() -> d
    void updateFooterHeight(float) -> b
    void resetFooterHeight() -> e
    void startLoadMore() -> f
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setXListViewListener(com.ivpoints.mobile.utils.view.pulltorefresh.XListView$IXListViewListener) -> setXListViewListener
    android.widget.RelativeLayout access$0(com.ivpoints.mobile.utils.view.pulltorefresh.XListView) -> a
    void access$1(com.ivpoints.mobile.utils.view.pulltorefresh.XListView,int) -> a
    void access$2(com.ivpoints.mobile.utils.view.pulltorefresh.XListView) -> b
com.ivpoints.mobile.utils.view.pulltorefresh.XListView$1 -> com.ivpoints.mobile.utils.view.pulltorefresh.c:
    com.ivpoints.mobile.utils.view.pulltorefresh.XListView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.ivpoints.mobile.utils.view.pulltorefresh.XListView$2 -> com.ivpoints.mobile.utils.view.pulltorefresh.d:
    com.ivpoints.mobile.utils.view.pulltorefresh.XListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.utils.view.pulltorefresh.XListView$IXListViewListener -> com.ivpoints.mobile.utils.view.pulltorefresh.e:
    void onRefresh() -> i
    void onLoadMore() -> a_
com.ivpoints.mobile.utils.view.pulltorefresh.XListView$OnXScrollListener -> com.ivpoints.mobile.utils.view.pulltorefresh.f:
    void onXScrolling(android.view.View) -> a
com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView -> com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView:
    float mLastY -> a
    android.widget.Scroller mScroller -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView$IXScrollViewListener mScorllViewListener -> d
    com.ivpoints.mobile.utils.view.pulltorefresh.XHeaderView mHeaderView -> e
    android.widget.RelativeLayout mHeaderViewContent -> f
    android.widget.TextView mHeaderTimeView -> g
    int mHeaderViewHeight -> h
    boolean mEnablePullRefresh -> i
    boolean mPullRefreshing -> j
    android.widget.LinearLayout mLayout -> k
    android.widget.LinearLayout mContentView -> l
    com.ivpoints.mobile.utils.view.pulltorefresh.XFooterView mFooterView -> m
    boolean mEnablePullLoad -> n
    boolean mPullLoading -> o
    int mScrollBack -> p
    void initWithContext(android.content.Context) -> a
    void addHeaderView(com.ivpoints.mobile.utils.view.pulltorefresh.XHeaderView) -> a
    void addFooterView(com.ivpoints.mobile.utils.view.pulltorefresh.XFooterView) -> a
    void setContentView(android.view.ViewGroup) -> setContentView
    void setView(android.view.View) -> setView
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    void stopRefresh() -> a
    void stopLoadMore() -> b
    void setRefreshTime(java.lang.String) -> setRefreshTime
    void invokeOnScrolling() -> c
    void updateHeaderHeight(float) -> a
    void resetHeaderHeight() -> d
    void updateFooterHeight(float) -> b
    void resetFooterHeight() -> e
    void startLoadMore() -> f
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void resetHeaderOrBottom() -> g
    boolean isTop() -> h
    boolean isBottom() -> i
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setIXScrollViewListener(com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView$IXScrollViewListener) -> setIXScrollViewListener
    android.widget.RelativeLayout access$0(com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView) -> a
    void access$1(com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView,int) -> a
    void access$2(com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView) -> b
com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView$1 -> com.ivpoints.mobile.utils.view.pulltorefresh.g:
    com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView$2 -> com.ivpoints.mobile.utils.view.pulltorefresh.h:
    com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView$3 -> com.ivpoints.mobile.utils.view.pulltorefresh.i:
    com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView this$0 -> a
    void run() -> run
com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView$4 -> com.ivpoints.mobile.utils.view.pulltorefresh.j:
    com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView this$0 -> a
    void run() -> run
com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView$IXScrollViewListener -> com.ivpoints.mobile.utils.view.pulltorefresh.k:
    void onRefresh() -> y
    void onLoadMore() -> z
com.ivpoints.mobile.utils.view.pulltorefresh.XScrollView$OnXScrollListener -> com.ivpoints.mobile.utils.view.pulltorefresh.l:
    void onXScrolling(android.view.View) -> a
com.umeng.analytics.AnalyticsConfig -> com.c.a.a:
    java.lang.String a -> o
    java.lang.String b -> p
    java.lang.String mWrapperType -> a
    java.lang.String mWrapperVersion -> b
    int mVerticalType -> c
    java.lang.String GPU_VENDER -> d
    java.lang.String GPU_RENDERER -> e
    com.umeng.analytics.Gender sGender -> f
    int sAge -> g
    java.lang.String sId -> h
    java.lang.String sSource -> i
    double[] c -> q
    int[] d -> r
    boolean ACTIVITY_DURATION_OPEN -> j
    boolean COMPRESS_DATA -> k
    boolean ENABLE_MEMORY_BUFFER -> l
    boolean CATCH_EXCEPTION -> m
    long kContinueSessionMillis -> n
    java.lang.String getAppkey(android.content.Context) -> a
